energy_type,kind,layer,unit,who,value,rank,cum_frac,value_frac
grad,MLP,2,813,L2/MLP:813,0.07669173926115036,1,0.05780956099257671,0.05780956099257671
grad,MLP,3,2247,L3/MLP:2247,0.023884302005171776,2,0.07581333854196058,0.018003777549383863
grad,MLP,21,567,L21/MLP:567,0.014936518855392933,3,0.08707235556395447,0.011259017021993901
grad,MLP,23,1121,L23/MLP:1121,0.013886507600545883,4,0.09753988330346809,0.010467527739513621
grad,MLP,3,3016,L3/MLP:3016,0.010311461985111237,5,0.10531257298678696,0.00777268968331887
grad,ATTN,16,4,L16/ATTN:head4,0.006624999336054316,6,0.11030643943033262,0.0049938664435456625
grad,ATTN,16,5,L16/ATTN:head5,0.0066239707648492185,7,0.11529953054591743,0.0049930911155848
grad,ATTN,16,0,L16/ATTN:head0,0.006623809472785069,8,0.12029250008095771,0.004992969535040274
grad,ATTN,16,1,L16/ATTN:head1,0.006621500356686738,9,0.12528372902451823,0.004991228943560521
grad,ATTN,16,6,L16/ATTN:head6,0.006618205577296976,10,0.13027247439224746,0.004988745367729219
grad,ATTN,16,3,L16/ATTN:head3,0.006612404928283411,11,0.1352568472815823,0.004984372889334846
grad,ATTN,16,2,L16/ATTN:head2,0.006612386345725696,12,0.14024120616354796,0.004984358881965682
grad,MLP,23,2539,L23/MLP:2539,0.005317864008247852,13,0.14424976545163762,0.004008559288089633
grad,ATTN,16,10,L16/ATTN:head10,0.004777788351475465,14,0.1478512204424251,0.003601454990787497
grad,ATTN,16,11,L16/ATTN:head11,0.004774460989210638,15,0.1514501672966956,0.0035989468542705003
grad,ATTN,16,8,L16/ATTN:head8,0.004768647695527761,16,0.15504473214113082,0.003594564844435208
grad,ATTN,16,9,L16/ATTN:head9,0.004767037973124388,17,0.15863808359092463,0.003593351449793811
grad,ATTN,16,12,L16/ATTN:head12,0.004764343327906317,18,0.16222940384076667,0.0035913202498420536
grad,ATTN,16,13,L16/ATTN:head13,0.004763317722108695,19,0.16581995099794603,0.0035905471571793606
grad,ATTN,16,7,L16/ATTN:head7,0.004762795165106581,20,0.16941010425623645,0.003590153258290421
